Metric results for closure_93_buggy at 6/27/18 11:29 AM

Abstractness,9%
Average Block Depth,1.08
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.91
    minimum,1
    maximum,164
Average Lines Of Code Per Method,8.99
    minimum,1
    maximum,596
Average Number of Constructors Per Type,0.56
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.22
    minimum,0
    maximum,145
Average Number of Methods Per Type,9.57
    minimum,0
    maximum,855
Average Number of Parameters,0.64
    minimum,0
    maximum,8
Comments Ratio,11.3%
Efferent Couplings,884
Lines of Code,"138,523"
Number of Characters,"6,942,875"
Number of Comments,"15,683"
    end-of-line,9932
    multi-line,824
    javadoc,4927
Number of Constructors,787
    public,257
    protected,8
    package,411
    private,111
Number of Fields,"4,096"
    instance,3044
        public,190
        protected,81
        package,831
        private,1942
    static,1052
        public,352
        protected,2
        package,309
        private,389
    public,542
        instance,190
        static,352
    protected,83
        instance,81
        static,2
    package,1140
        instance,831
        static,309
    private,2331
        instance,1942
        static,389
Number of Lines,"210,189"
Number of Methods,"13,366"
    instance,12659
        public,9316
        protected,360
        package,1222
        private,1761
    static,707
        public,211
        protected,4
        package,259
        private,233
    public,9527
        instance,9316
        static,211
    protected,364
        instance,360
        static,4
    package,1481
        instance,1222
        static,259
    private,1994
        instance,1761
        static,233
Number of Packages,31
    compilation units,545
        minimum,0
        average,17
        maximum,236
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"58,213"
Number of Types,"1,396"
    interface,68
        public,33
        protected,0
        package,27
        private,8
    class,1328
        public,397
        protected,2
        package,603
        private,326
    public,430
        interface,33
        class,397
    protected,2
        interface,0
        class,2
    package,630
        interface,27
        class,603
    private,334
        interface,8
        class,326
Weighted Methods,"27,523"
