Metric results for closure_10_buggy at 6/19/18 11:31 AM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,164
Average Lines Of Code Per Method,9.08
    minimum,1
    maximum,641
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.18
    minimum,0
    maximum,160
Average Number of Methods Per Type,9.90
    minimum,0
    maximum,1098
Average Number of Parameters,0.61
    minimum,0
    maximum,9
Comments Ratio,10.7%
Efferent Couplings,"1,132"
Lines of Code,"174,907"
Number of Characters,"8,521,355"
Number of Comments,"18,766"
    end-of-line,12305
    multi-line,786
    javadoc,5675
Number of Constructors,940
    public,298
    protected,11
    package,481
    private,150
Number of Fields,"4,673"
    instance,3625
        public,162
        protected,89
        package,1175
        private,2199
    static,1048
        public,237
        protected,2
        package,348
        private,461
    public,399
        instance,162
        static,237
    protected,91
        instance,89
        static,2
    package,1523
        instance,1175
        static,348
    private,2660
        instance,2199
        static,461
Number of Lines,"258,392"
Number of Methods,"16,809"
    instance,15900
        public,11722
        protected,536
        package,1499
        private,2143
    static,909
        public,333
        protected,5
        package,287
        private,284
    public,12055
        instance,11722
        static,333
    protected,541
        instance,536
        static,5
    package,1786
        instance,1499
        static,287
    private,2427
        instance,2143
        static,284
Number of Packages,45
    compilation units,640
        minimum,0
        average,14
        maximum,258
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"71,530"
Number of Types,"1,697"
    interface,96
        public,56
        protected,0
        package,28
        private,12
    class,1601
        public,493
        protected,4
        package,729
        private,375
    public,549
        interface,56
        class,493
    protected,4
        interface,0
        class,4
    package,757
        interface,28
        class,729
    private,387
        interface,12
        class,375
Weighted Methods,"32,616"
