Metric results for closure_3_buggy at 6/18/18 6:35 PM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,169
Average Lines Of Code Per Method,9.13
    minimum,1
    maximum,656
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.17
    minimum,0
    maximum,165
Average Number of Methods Per Type,10.01
    minimum,0
    maximum,1176
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.6%
Efferent Couplings,"1,139"
Lines of Code,"179,101"
Number of Characters,"8,708,291"
Number of Comments,"19,116"
    end-of-line,12590
    multi-line,795
    javadoc,5731
Number of Constructors,950
    public,303
    protected,11
    package,483
    private,153
Number of Fields,"4,738"
    instance,3662
        public,161
        protected,90
        package,1200
        private,2211
    static,1076
        public,237
        protected,2
        package,365
        private,472
    public,398
        instance,161
        static,237
    protected,92
        instance,90
        static,2
    package,1565
        instance,1200
        static,365
    private,2683
        instance,2211
        static,472
Number of Lines,"263,965"
Number of Methods,"17,141"
    instance,16216
        public,11922
        protected,544
        package,1569
        private,2181
    static,925
        public,337
        protected,5
        package,291
        private,292
    public,12259
        instance,11922
        static,337
    protected,549
        instance,544
        static,5
    package,1860
        instance,1569
        static,291
    private,2473
        instance,2181
        static,292
Number of Packages,45
    compilation units,647
        minimum,0
        average,14
        maximum,259
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"72,827"
Number of Types,"1,711"
    interface,97
        public,56
        protected,0
        package,29
        private,12
    class,1614
        public,496
        protected,4
        package,735
        private,379
    public,552
        interface,56
        class,496
    protected,4
        interface,0
        class,4
    package,764
        interface,29
        class,735
    private,391
        interface,12
        class,379
Weighted Methods,"33,222"
