Metric results for closure_1_buggy at 6/14/18 6:03 PM

Abstractness,9.5%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,169
Average Lines Of Code Per Method,9.13
    minimum,1
    maximum,657
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.17
    minimum,0
    maximum,165
Average Number of Methods Per Type,10.09
    minimum,0
    maximum,1178
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.6%
Efferent Couplings,"1,135"
Lines of Code,"179,318"
Number of Characters,"8,711,388"
Number of Comments,"19,099"
    end-of-line,12590
    multi-line,792
    javadoc,5717
Number of Constructors,945
    public,300
    protected,11
    package,483
    private,151
Number of Fields,"4,731"
    instance,3652
        public,161
        protected,90
        package,1200
        private,2201
    static,1079
        public,237
        protected,2
        package,368
        private,472
    public,398
        instance,161
        static,237
    protected,92
        instance,90
        static,2
    package,1568
        instance,1200
        static,368
    private,2673
        instance,2201
        static,472
Number of Lines,"264,079"
Number of Methods,"17,176"
    instance,16250
        public,11962
        protected,542
        package,1564
        private,2182
    static,926
        public,337
        protected,5
        package,292
        private,292
    public,12299
        instance,11962
        static,337
    protected,547
        instance,542
        static,5
    package,1856
        instance,1564
        static,292
    private,2474
        instance,2182
        static,292
Number of Packages,45
    compilation units,645
        minimum,0
        average,14
        maximum,258
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"72,847"
Number of Types,"1,702"
    interface,96
        public,55
        protected,0
        package,29
        private,12
    class,1606
        public,494
        protected,4
        package,733
        private,375
    public,549
        interface,55
        class,494
    protected,4
        interface,0
        class,4
    package,762
        interface,29
        class,733
    private,387
        interface,12
        class,375
Weighted Methods,"33,273"
