Metric results for closure_39_buggy at 6/21/18 11:10 AM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,158
Average Lines Of Code Per Method,9.05
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.13
    minimum,0
    maximum,154
Average Number of Methods Per Type,9.90
    minimum,0
    maximum,1028
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.8%
Efferent Couplings,"1,098"
Lines of Code,"167,637"
Number of Characters,"8,194,253"
Number of Comments,"18,132"
    end-of-line,11866
    multi-line,767
    javadoc,5499
Number of Constructors,909
    public,286
    protected,11
    package,470
    private,142
Number of Fields,"4,423"
    instance,3411
        public,149
        protected,83
        package,1063
        private,2116
    static,1012
        public,232
        protected,2
        package,341
        private,437
    public,381
        instance,149
        static,232
    protected,85
        instance,83
        static,2
    package,1404
        instance,1063
        static,341
    private,2553
        instance,2116
        static,437
Number of Lines,"248,428"
Number of Methods,"16,186"
    instance,15313
        public,11280
        protected,492
        package,1452
        private,2089
    static,873
        public,317
        protected,4
        package,282
        private,270
    public,11597
        instance,11280
        static,317
    protected,496
        instance,492
        static,4
    package,1734
        instance,1452
        static,282
    private,2359
        instance,2089
        static,270
Number of Packages,42
    compilation units,622
        minimum,0
        average,14
        maximum,257
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"68,978"
Number of Types,"1,634"
    interface,93
        public,51
        protected,0
        package,31
        private,11
    class,1541
        public,462
        protected,4
        package,708
        private,367
    public,513
        interface,51
        class,462
    protected,4
        interface,0
        class,4
    package,739
        interface,31
        class,708
    private,378
        interface,11
        class,367
Weighted Methods,"31,417"
