Metric results for closure_52_buggy at 6/25/18 7:00 PM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.91
    minimum,1
    maximum,164
Average Lines Of Code Per Method,9.25
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.56
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.17
    minimum,0
    maximum,160
Average Number of Methods Per Type,9.84
    minimum,0
    maximum,1007
Average Number of Parameters,0.63
    minimum,0
    maximum,8
Comments Ratio,10.8%
Efferent Couplings,"1,109"
Lines of Code,"170,857"
Number of Characters,"8,404,312"
Number of Comments,"18,553"
    end-of-line,12065
    multi-line,905
    javadoc,5583
Number of Constructors,920
    public,292
    protected,11
    package,472
    private,145
Number of Fields,"4,702"
    instance,3494
        public,176
        protected,84
        package,1062
        private,2172
    static,1208
        public,379
        protected,2
        package,355
        private,472
    public,555
        instance,176
        static,379
    protected,86
        instance,84
        static,2
    package,1417
        instance,1062
        static,355
    private,2644
        instance,2172
        static,472
Number of Lines,"254,015"
Number of Methods,"16,114"
    instance,15207
        public,11121
        protected,485
        package,1498
        private,2103
    static,907
        public,300
        protected,4
        package,318
        private,285
    public,11421
        instance,11121
        static,300
    protected,489
        instance,485
        static,4
    package,1816
        instance,1498
        static,318
    private,2388
        instance,2103
        static,285
Number of Packages,42
    compilation units,633
        minimum,0
        average,15
        maximum,253
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"71,060"
Number of Types,"1,637"
    interface,93
        public,50
        protected,0
        package,32
        private,11
    class,1544
        public,471
        protected,4
        package,704
        private,365
    public,521
        interface,50
        class,471
    protected,4
        interface,0
        class,4
    package,736
        interface,32
        class,704
    private,376
        interface,11
        class,365
Weighted Methods,"32,951"
