Metric results for closure_124_buggy at 6/27/18 3:17 PM

Abstractness,9.4%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,157
Average Lines Of Code Per Method,9.17
    minimum,1
    maximum,589
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.18
    minimum,0
    maximum,173
Average Number of Methods Per Type,10.06
    minimum,0
    maximum,1212
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.6%
Efferent Couplings,"1,169"
Lines of Code,"186,318"
Number of Characters,"9,031,455"
Number of Comments,"19,846"
    end-of-line,13087
    multi-line,862
    javadoc,5897
Number of Constructors,980
    public,313
    protected,10
    package,498
    private,159
Number of Fields,"4,939"
    instance,3817
        public,166
        protected,93
        package,1245
        private,2313
    static,1122
        public,245
        protected,2
        package,393
        private,482
    public,411
        instance,166
        static,245
    protected,95
        instance,93
        static,2
    package,1638
        instance,1245
        static,393
    private,2795
        instance,2313
        static,482
Number of Lines,"273,852"
Number of Methods,"17,772"
    instance,16821
        public,12391
        protected,582
        package,1600
        private,2248
    static,951
        public,338
        protected,8
        package,291
        private,314
    public,12729
        instance,12391
        static,338
    protected,590
        instance,582
        static,8
    package,1891
        instance,1600
        static,291
    private,2562
        instance,2248
        static,314
Number of Packages,45
    compilation units,664
        minimum,0
        average,14
        maximum,268
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"75,304"
Number of Types,"1,765"
    interface,98
        public,57
        protected,0
        package,30
        private,11
    class,1667
        public,507
        protected,4
        package,767
        private,389
    public,564
        interface,57
        class,507
    protected,4
        interface,0
        class,4
    package,797
        interface,30
        class,767
    private,400
        interface,11
        class,389
Weighted Methods,"34,451"
