Metric results for closure_59_buggy at 6/26/18 9:49 AM

Abstractness,9.8%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.91
    minimum,1
    maximum,164
Average Lines Of Code Per Method,9.20
    minimum,1
    maximum,603
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.17
    minimum,0
    maximum,161
Average Number of Methods Per Type,9.79
    minimum,0
    maximum,987
Average Number of Parameters,0.62
    minimum,0
    maximum,8
Comments Ratio,10.9%
Efferent Couplings,"1,038"
Lines of Code,"165,826"
Number of Characters,"8,178,014"
Number of Comments,"18,110"
    end-of-line,11768
    multi-line,892
    javadoc,5450
Number of Constructors,897
    public,280
    protected,10
    package,465
    private,142
Number of Fields,"4,615"
    instance,3416
        public,183
        protected,83
        package,1048
        private,2102
    static,1199
        public,375
        protected,2
        package,356
        private,466
    public,558
        instance,183
        static,375
    protected,85
        instance,83
        static,2
    package,1404
        instance,1048
        static,356
    private,2568
        instance,2102
        static,466
Number of Lines,"246,933"
Number of Methods,"15,706"
    instance,14823
        public,10826
        protected,483
        package,1451
        private,2063
    static,883
        public,287
        protected,4
        package,313
        private,279
    public,11113
        instance,10826
        static,287
    protected,487
        instance,483
        static,4
    package,1764
        instance,1451
        static,313
    private,2342
        instance,2063
        static,279
Number of Packages,42
    compilation units,622
        minimum,0
        average,14
        maximum,247
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"69,195"
Number of Types,"1,603"
    interface,92
        public,50
        protected,0
        package,31
        private,11
    class,1511
        public,458
        protected,4
        package,693
        private,356
    public,508
        interface,50
        class,458
    protected,4
        interface,0
        class,4
    package,724
        interface,31
        class,693
    private,367
        interface,11
        class,356
Weighted Methods,"32,240"
