Metric results for closure_51_buggy at 6/25/18 6:58 PM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.91
    minimum,1
    maximum,164
Average Lines Of Code Per Method,9.26
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.56
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.17
    minimum,0
    maximum,161
Average Number of Methods Per Type,9.85
    minimum,0
    maximum,1013
Average Number of Parameters,0.63
    minimum,0
    maximum,8
Comments Ratio,10.8%
Efferent Couplings,"1,109"
Lines of Code,"171,463"
Number of Characters,"8,428,796"
Number of Comments,"18,606"
    end-of-line,12104
    multi-line,905
    javadoc,5597
Number of Constructors,920
    public,292
    protected,11
    package,472
    private,145
Number of Fields,"4,708"
    instance,3500
        public,176
        protected,84
        package,1063
        private,2177
    static,1208
        public,379
        protected,2
        package,355
        private,472
    public,555
        instance,176
        static,379
    protected,86
        instance,84
        static,2
    package,1418
        instance,1063
        static,355
    private,2649
        instance,2177
        static,472
Number of Lines,"254,787"
Number of Methods,"16,154"
    instance,15246
        public,11152
        protected,485
        package,1499
        private,2110
    static,908
        public,300
        protected,4
        package,319
        private,285
    public,11452
        instance,11152
        static,300
    protected,489
        instance,485
        static,4
    package,1818
        instance,1499
        static,319
    private,2395
        instance,2110
        static,285
Number of Packages,42
    compilation units,633
        minimum,0
        average,15
        maximum,253
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"71,363"
Number of Types,"1,639"
    interface,93
        public,50
        protected,0
        package,32
        private,11
    class,1546
        public,471
        protected,4
        package,705
        private,366
    public,521
        interface,50
        class,471
    protected,4
        interface,0
        class,4
    package,737
        interface,32
        class,705
    private,377
        interface,11
        class,366
Weighted Methods,"33,057"
