Metric results for closure_55_buggy at 6/25/18 7:08 PM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.91
    minimum,1
    maximum,164
Average Lines Of Code Per Method,9.25
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.56
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.18
    minimum,0
    maximum,159
Average Number of Methods Per Type,9.83
    minimum,0
    maximum,993
Average Number of Parameters,0.62
    minimum,0
    maximum,8
Comments Ratio,10.8%
Efferent Couplings,"1,089"
Lines of Code,"168,339"
Number of Characters,"8,281,327"
Number of Comments,"18,289"
    end-of-line,11881
    multi-line,899
    javadoc,5509
Number of Constructors,907
    public,285
    protected,10
    package,469
    private,143
Number of Fields,"4,661"
    instance,3460
        public,181
        protected,83
        package,1057
        private,2139
    static,1201
        public,378
        protected,2
        package,356
        private,465
    public,559
        instance,181
        static,378
    protected,85
        instance,83
        static,2
    package,1413
        instance,1057
        static,356
    private,2604
        instance,2139
        static,465
Number of Lines,"250,372"
Number of Methods,"15,881"
    instance,14987
        public,10955
        protected,485
        package,1463
        private,2084
    static,894
        public,294
        protected,4
        package,318
        private,278
    public,11249
        instance,10955
        static,294
    protected,489
        instance,485
        static,4
    package,1781
        instance,1463
        static,318
    private,2362
        instance,2084
        static,278
Number of Packages,42
    compilation units,628
        minimum,0
        average,14
        maximum,250
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"70,049"
Number of Types,"1,614"
    interface,92
        public,50
        protected,0
        package,31
        private,11
    class,1522
        public,464
        protected,4
        package,697
        private,357
    public,514
        interface,50
        class,464
    protected,4
        interface,0
        class,4
    package,728
        interface,31
        class,697
    private,368
        interface,11
        class,357
Weighted Methods,"32,574"
