Metric results for closure_54_buggy at 6/25/18 7:05 PM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.91
    minimum,1
    maximum,164
Average Lines Of Code Per Method,9.26
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.56
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.19
    minimum,0
    maximum,160
Average Number of Methods Per Type,9.85
    minimum,0
    maximum,1003
Average Number of Parameters,0.62
    minimum,0
    maximum,8
Comments Ratio,10.8%
Efferent Couplings,"1,089"
Lines of Code,"168,972"
Number of Characters,"8,309,104"
Number of Comments,"18,350"
    end-of-line,11931
    multi-line,897
    javadoc,5522
Number of Constructors,907
    public,284
    protected,10
    package,470
    private,143
Number of Fields,"4,669"
    instance,3472
        public,182
        protected,83
        package,1059
        private,2148
    static,1197
        public,378
        protected,2
        package,356
        private,461
    public,560
        instance,182
        static,378
    protected,85
        instance,83
        static,2
    package,1415
        instance,1059
        static,356
    private,2609
        instance,2148
        static,461
Number of Lines,"251,221"
Number of Methods,"15,928"
    instance,15033
        public,10993
        protected,485
        package,1466
        private,2089
    static,895
        public,296
        protected,4
        package,317
        private,278
    public,11289
        instance,10993
        static,296
    protected,489
        instance,485
        static,4
    package,1783
        instance,1466
        static,317
    private,2367
        instance,2089
        static,278
Number of Packages,42
    compilation units,628
        minimum,0
        average,14
        maximum,250
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"70,243"
Number of Types,"1,616"
    interface,92
        public,50
        protected,0
        package,31
        private,11
    class,1524
        public,465
        protected,4
        package,697
        private,358
    public,515
        interface,50
        class,465
    protected,4
        interface,0
        class,4
    package,728
        interface,31
        class,697
    private,369
        interface,11
        class,358
Weighted Methods,"32,679"
