Metric results for closure_69_buggy at 6/26/18 7:57 PM

Abstractness,9.3%
Average Block Depth,1.10
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.92
    minimum,1
    maximum,164
Average Lines Of Code Per Method,9.21
    minimum,1
    maximum,603
Average Number of Constructors Per Type,0.56
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.17
    minimum,0
    maximum,159
Average Number of Methods Per Type,9.74
    minimum,0
    maximum,986
Average Number of Parameters,0.63
    minimum,0
    maximum,8
Comments Ratio,11%
Efferent Couplings,"1,012"
Lines of Code,"161,693"
Number of Characters,"7,997,309"
Number of Comments,"17,871"
    end-of-line,11598
    multi-line,884
    javadoc,5389
Number of Constructors,881
    public,274
    protected,10
    package,462
    private,135
Number of Fields,"4,515"
    instance,3346
        public,183
        protected,83
        package,960
        private,2120
    static,1169
        public,372
        protected,2
        package,350
        private,445
    public,555
        instance,183
        static,372
    protected,85
        instance,83
        static,2
    package,1310
        instance,960
        static,350
    private,2565
        instance,2120
        static,445
Number of Lines,"241,481"
Number of Methods,"15,291"
    instance,14424
        public,10614
        protected,448
        package,1357
        private,2005
    static,867
        public,278
        protected,4
        package,307
        private,278
    public,10892
        instance,10614
        static,278
    protected,452
        instance,448
        static,4
    package,1664
        instance,1357
        static,307
    private,2283
        instance,2005
        static,278
Number of Packages,41
    compilation units,606
        minimum,0
        average,14
        maximum,246
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"67,301"
Number of Types,"1,569"
    interface,81
        public,40
        protected,0
        package,31
        private,10
    class,1488
        public,443
        protected,4
        package,685
        private,356
    public,483
        interface,40
        class,443
    protected,4
        interface,0
        class,4
    package,716
        interface,31
        class,685
    private,366
        interface,10
        class,356
Weighted Methods,"31,537"
