Metric results for closure_83_buggy at 6/27/18 11:05 AM

Abstractness,8.9%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.90
    minimum,1
    maximum,164
Average Lines Of Code Per Method,9.07
    minimum,1
    maximum,596
Average Number of Constructors Per Type,0.56
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.22
    minimum,0
    maximum,150
Average Number of Methods Per Type,9.78
    minimum,0
    maximum,911
Average Number of Parameters,0.63
    minimum,0
    maximum,8
Comments Ratio,11.2%
Efferent Couplings,904
Lines of Code,"145,221"
Number of Characters,"7,249,233"
Number of Comments,"16,265"
    end-of-line,10395
    multi-line,830
    javadoc,5040
Number of Constructors,806
    public,256
    protected,10
    package,428
    private,112
Number of Fields,"4,189"
    instance,3109
        public,188
        protected,81
        package,876
        private,1964
    static,1080
        public,354
        protected,2
        package,326
        private,398
    public,542
        instance,188
        static,354
    protected,83
        instance,81
        static,2
    package,1202
        instance,876
        static,326
    private,2362
        instance,1964
        static,398
Number of Lines,"218,893"
Number of Methods,"13,927"
    instance,13173
        public,9721
        protected,372
        package,1259
        private,1821
    static,754
        public,221
        protected,4
        package,284
        private,245
    public,9942
        instance,9721
        static,221
    protected,376
        instance,372
        static,4
    package,1543
        instance,1259
        static,284
    private,2066
        instance,1821
        static,245
Number of Packages,32
    compilation units,552
        minimum,0
        average,17
        maximum,238
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"60,758"
Number of Types,"1,424"
    interface,69
        public,33
        protected,0
        package,28
        private,8
    class,1355
        public,396
        protected,2
        package,627
        private,330
    public,429
        interface,33
        class,396
    protected,2
        interface,0
        class,2
    package,655
        interface,28
        class,627
    private,338
        interface,8
        class,330
Weighted Methods,"28,545"
