Metric results for closure_127_buggy at 6/27/18 3:22 PM

Abstractness,9.5%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,160
Average Lines Of Code Per Method,9.14
    minimum,1
    maximum,604
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.17
    minimum,0
    maximum,169
Average Number of Methods Per Type,10.08
    minimum,0
    maximum,1193
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.6%
Efferent Couplings,"1,147"
Lines of Code,"181,541"
Number of Characters,"8,801,446"
Number of Comments,"19,320"
    end-of-line,12709
    multi-line,789
    javadoc,5822
Number of Constructors,954
    public,305
    protected,10
    package,487
    private,152
Number of Fields,"4,808"
    instance,3708
        public,162
        protected,92
        package,1206
        private,2248
    static,1100
        public,239
        protected,2
        package,382
        private,477
    public,401
        instance,162
        static,239
    protected,94
        instance,92
        static,2
    package,1588
        instance,1206
        static,382
    private,2725
        instance,2248
        static,477
Number of Lines,"267,105"
Number of Methods,"17,384"
    instance,16462
        public,12110
        protected,557
        package,1587
        private,2208
    static,922
        public,338
        protected,8
        package,290
        private,286
    public,12448
        instance,12110
        static,338
    protected,565
        instance,557
        static,8
    package,1877
        instance,1587
        static,290
    private,2494
        instance,2208
        static,286
Number of Packages,45
    compilation units,652
        minimum,0
        average,14
        maximum,263
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"73,440"
Number of Types,"1,723"
    interface,97
        public,56
        protected,0
        package,29
        private,12
    class,1626
        public,500
        protected,4
        package,745
        private,377
    public,556
        interface,56
        class,500
    protected,4
        interface,0
        class,4
    package,774
        interface,29
        class,745
    private,389
        interface,12
        class,377
Weighted Methods,"33,572"
