Metric results for closure_27_buggy at 6/20/18 10:50 AM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.83
    minimum,1
    maximum,159
Average Lines Of Code Per Method,9.09
    minimum,1
    maximum,623
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.13
    minimum,0
    maximum,157
Average Number of Methods Per Type,9.91
    minimum,0
    maximum,1060
Average Number of Parameters,0.61
    minimum,0
    maximum,9
Comments Ratio,10.7%
Efferent Couplings,"1,117"
Lines of Code,"171,481"
Number of Characters,"8,369,272"
Number of Comments,"18,483"
    end-of-line,12121
    multi-line,777
    javadoc,5585
Number of Constructors,921
    public,295
    protected,11
    package,473
    private,142
Number of Fields,"4,513"
    instance,3477
        public,160
        protected,86
        package,1080
        private,2151
    static,1036
        public,234
        protected,2
        package,346
        private,454
    public,394
        instance,160
        static,234
    protected,88
        instance,86
        static,2
    package,1426
        instance,1080
        static,346
    private,2605
        instance,2151
        static,454
Number of Lines,"253,666"
Number of Methods,"16,481"
    instance,15587
        public,11476
        protected,526
        package,1473
        private,2112
    static,894
        public,325
        protected,5
        package,283
        private,281
    public,11801
        instance,11476
        static,325
    protected,531
        instance,526
        static,5
    package,1756
        instance,1473
        static,283
    private,2393
        instance,2112
        static,281
Number of Packages,43
    compilation units,632
        minimum,0
        average,14
        maximum,256
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"70,495"
Number of Types,"1,662"
    interface,94
        public,55
        protected,0
        package,28
        private,11
    class,1568
        public,475
        protected,4
        package,717
        private,372
    public,530
        interface,55
        class,475
    protected,4
        interface,0
        class,4
    package,745
        interface,28
        class,717
    private,383
        interface,11
        class,372
Weighted Methods,"32,103"
