Metric results for closure_37_buggy at 6/20/18 11:08 AM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,158
Average Lines Of Code Per Method,9.05
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.13
    minimum,0
    maximum,155
Average Number of Methods Per Type,9.88
    minimum,0
    maximum,1036
Average Number of Parameters,0.61
    minimum,0
    maximum,9
Comments Ratio,10.8%
Efferent Couplings,"1,102"
Lines of Code,"168,262"
Number of Characters,"8,226,232"
Number of Comments,"18,197"
    end-of-line,11907
    multi-line,771
    javadoc,5519
Number of Constructors,913
    public,289
    protected,11
    package,471
    private,142
Number of Fields,"4,442"
    instance,3428
        public,152
        protected,83
        package,1066
        private,2127
    static,1014
        public,233
        protected,2
        package,341
        private,438
    public,385
        instance,152
        static,233
    protected,85
        instance,83
        static,2
    package,1407
        instance,1066
        static,341
    private,2565
        instance,2127
        static,438
Number of Lines,"249,358"
Number of Methods,"16,239"
    instance,15361
        public,11309
        protected,498
        package,1459
        private,2095
    static,878
        public,321
        protected,5
        package,282
        private,270
    public,11630
        instance,11309
        static,321
    protected,503
        instance,498
        static,5
    package,1741
        instance,1459
        static,282
    private,2365
        instance,2095
        static,270
Number of Packages,42
    compilation units,625
        minimum,0
        average,14
        maximum,259
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"69,221"
Number of Types,"1,643"
    interface,93
        public,51
        protected,0
        package,31
        private,11
    class,1550
        public,465
        protected,4
        package,714
        private,367
    public,516
        interface,51
        class,465
    protected,4
        interface,0
        class,4
    package,745
        interface,31
        class,714
    private,378
        interface,11
        class,367
Weighted Methods,"31,520"
