Metric results for closure_38_buggy at 6/21/18 11:09 AM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,158
Average Lines Of Code Per Method,9.05
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.13
    minimum,0
    maximum,155
Average Number of Methods Per Type,9.90
    minimum,0
    maximum,1032
Average Number of Parameters,0.61
    minimum,0
    maximum,9
Comments Ratio,10.8%
Efferent Couplings,"1,098"
Lines of Code,"167,936"
Number of Characters,"8,209,179"
Number of Comments,"18,173"
    end-of-line,11901
    multi-line,768
    javadoc,5504
Number of Constructors,910
    public,286
    protected,11
    package,471
    private,142
Number of Fields,"4,433"
    instance,3420
        public,152
        protected,83
        package,1063
        private,2122
    static,1013
        public,233
        protected,2
        package,341
        private,437
    public,385
        instance,152
        static,233
    protected,85
        instance,83
        static,2
    package,1404
        instance,1063
        static,341
    private,2559
        instance,2122
        static,437
Number of Lines,"248,835"
Number of Methods,"16,206"
    instance,15333
        public,11294
        protected,492
        package,1458
        private,2089
    static,873
        public,317
        protected,4
        package,282
        private,270
    public,11611
        instance,11294
        static,317
    protected,496
        instance,492
        static,4
    package,1740
        instance,1458
        static,282
    private,2359
        instance,2089
        static,270
Number of Packages,42
    compilation units,622
        minimum,0
        average,14
        maximum,257
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"69,095"
Number of Types,"1,636"
    interface,93
        public,51
        protected,0
        package,31
        private,11
    class,1543
        public,463
        protected,4
        package,709
        private,367
    public,514
        interface,51
        class,463
    protected,4
        interface,0
        class,4
    package,740
        interface,31
        class,709
    private,378
        interface,11
        class,367
Weighted Methods,"31,465"
