Metric results for closure_45_buggy at 6/21/18 11:22 AM

Abstractness,9.8%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.83
    minimum,1
    maximum,158
Average Lines Of Code Per Method,9.06
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.12
    minimum,0
    maximum,151
Average Number of Methods Per Type,9.74
    minimum,0
    maximum,1015
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.9%
Efferent Couplings,"1,086"
Lines of Code,"163,991"
Number of Characters,"8,030,598"
Number of Comments,"17,932"
    end-of-line,11750
    multi-line,759
    javadoc,5423
Number of Constructors,901
    public,283
    protected,11
    package,465
    private,142
Number of Fields,"4,373"
    instance,3372
        public,150
        protected,83
        package,1058
        private,2081
    static,1001
        public,231
        protected,2
        package,336
        private,432
    public,381
        instance,150
        static,231
    protected,85
        instance,83
        static,2
    package,1394
        instance,1058
        static,336
    private,2513
        instance,2081
        static,432
Number of Lines,"243,463"
Number of Methods,"15,788"
    instance,14916
        public,10974
        protected,486
        package,1415
        private,2041
    static,872
        public,315
        protected,4
        package,282
        private,271
    public,11289
        instance,10974
        static,315
    protected,490
        instance,486
        static,4
    package,1697
        instance,1415
        static,282
    private,2312
        instance,2041
        static,271
Number of Packages,42
    compilation units,616
        minimum,0
        average,14
        maximum,254
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"67,364"
Number of Types,"1,620"
    interface,93
        public,50
        protected,0
        package,32
        private,11
    class,1527
        public,458
        protected,4
        package,703
        private,362
    public,508
        interface,50
        class,458
    protected,4
        interface,0
        class,4
    package,735
        interface,32
        class,703
    private,373
        interface,11
        class,362
Weighted Methods,"30,843"
