Metric results for closure_110_buggy at 6/27/18 2:50 PM

Abstractness,8.8%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.85
    minimum,1
    maximum,172
Average Lines Of Code Per Method,9.09
    minimum,1
    maximum,636
Average Number of Constructors Per Type,0.57
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.27
    minimum,0
    maximum,176
Average Number of Methods Per Type,9.95
    minimum,0
    maximum,1243
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.4%
Efferent Couplings,"1,220"
Lines of Code,"196,897"
Number of Characters,"9,530,010"
Number of Comments,"20,596"
    end-of-line,13580
    multi-line,987
    javadoc,6029
Number of Constructors,"1,096"
    public,415
    protected,11
    package,503
    private,167
Number of Fields,"5,483"
    instance,4264
        public,307
        protected,94
        package,1489
        private,2374
    static,1219
        public,319
        protected,2
        package,399
        private,499
    public,626
        instance,307
        static,319
    protected,96
        instance,94
        static,2
    package,1888
        instance,1489
        static,399
    private,2873
        instance,2374
        static,499
Number of Lines,"289,393"
Number of Methods,"18,849"
    instance,17726
        public,12678
        protected,859
        package,1649
        private,2540
    static,1123
        public,485
        protected,8
        package,292
        private,338
    public,13163
        instance,12678
        static,485
    protected,867
        instance,859
        static,8
    package,1941
        instance,1649
        static,292
    private,2878
        instance,2540
        static,338
Number of Packages,52
    compilation units,783
        minimum,0
        average,15
        maximum,274
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"79,878"
Number of Types,"1,894"
    interface,98
        public,57
        protected,0
        package,30
        private,11
    class,1796
        public,624
        protected,4
        package,774
        private,394
    public,681
        interface,57
        class,624
    protected,4
        interface,0
        class,4
    package,804
        interface,30
        class,774
    private,405
        interface,11
        class,394
Weighted Methods,"37,141"
