Metric results for closure_22_buggy at 6/19/18 5:34 PM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.83
    minimum,1
    maximum,160
Average Lines Of Code Per Method,9.09
    minimum,1
    maximum,625
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.13
    minimum,0
    maximum,158
Average Number of Methods Per Type,9.93
    minimum,0
    maximum,1073
Average Number of Parameters,0.61
    minimum,0
    maximum,9
Comments Ratio,10.7%
Efferent Couplings,"1,125"
Lines of Code,"173,168"
Number of Characters,"8,441,205"
Number of Comments,"18,600"
    end-of-line,12202
    multi-line,780
    javadoc,5618
Number of Constructors,926
    public,297
    protected,11
    package,475
    private,143
Number of Fields,"4,532"
    instance,3497
        public,162
        protected,88
        package,1080
        private,2167
    static,1035
        public,234
        protected,2
        package,344
        private,455
    public,396
        instance,162
        static,234
    protected,90
        instance,88
        static,2
    package,1424
        instance,1080
        static,344
    private,2622
        instance,2167
        static,455
Number of Lines,"255,938"
Number of Methods,"16,655"
    instance,15750
        public,11606
        protected,529
        package,1482
        private,2133
    static,905
        public,334
        protected,5
        package,284
        private,282
    public,11940
        instance,11606
        static,334
    protected,534
        instance,529
        static,5
    package,1766
        instance,1482
        static,284
    private,2415
        instance,2133
        static,282
Number of Packages,43
    compilation units,635
        minimum,0
        average,14
        maximum,257
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"70,994"
Number of Types,"1,676"
    interface,95
        public,55
        protected,0
        package,28
        private,12
    class,1581
        public,481
        protected,4
        package,721
        private,375
    public,536
        interface,55
        class,481
    protected,4
        interface,0
        class,4
    package,749
        interface,28
        class,721
    private,387
        interface,12
        class,375
Weighted Methods,"32,379"
