Metric results for closure_132_buggy at 6/27/18 4:26 PM

Abstractness,9.4%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,160
Average Lines Of Code Per Method,9.13
    minimum,1
    maximum,604
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.19
    minimum,0
    maximum,168
Average Number of Methods Per Type,10.12
    minimum,0
    maximum,1189
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.6%
Efferent Couplings,"1,140"
Lines of Code,"180,468"
Number of Characters,"8,756,348"
Number of Comments,"19,215"
    end-of-line,12662
    multi-line,791
    javadoc,5762
Number of Constructors,952
    public,302
    protected,11
    package,487
    private,152
Number of Fields,"4,785"
    instance,3696
        public,162
        protected,91
        package,1209
        private,2234
    static,1089
        public,240
        protected,2
        package,376
        private,471
    public,402
        instance,162
        static,240
    protected,93
        instance,91
        static,2
    package,1585
        instance,1209
        static,376
    private,2705
        instance,2234
        static,471
Number of Lines,"265,705"
Number of Methods,"17,287"
    instance,16362
        public,12046
        protected,548
        package,1575
        private,2193
    static,925
        public,339
        protected,5
        package,292
        private,289
    public,12385
        instance,12046
        static,339
    protected,553
        instance,548
        static,5
    package,1867
        instance,1575
        static,292
    private,2482
        instance,2193
        static,289
Number of Packages,45
    compilation units,648
        minimum,0
        average,14
        maximum,260
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"73,144"
Number of Types,"1,708"
    interface,95
        public,55
        protected,0
        package,28
        private,12
    class,1613
        public,497
        protected,4
        package,735
        private,377
    public,552
        interface,55
        class,497
    protected,4
        interface,0
        class,4
    package,763
        interface,28
        class,735
    private,389
        interface,12
        class,377
Weighted Methods,"33,483"
