Metric results for closure_107_buggy at 6/27/18 2:45 PM

Abstractness,8.8%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.85
    minimum,1
    maximum,172
Average Lines Of Code Per Method,9.11
    minimum,1
    maximum,636
Average Number of Constructors Per Type,0.57
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.29
    minimum,0
    maximum,178
Average Number of Methods Per Type,9.96
    minimum,0
    maximum,1264
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.4%
Efferent Couplings,"1,227"
Lines of Code,"199,204"
Number of Characters,"9,629,805"
Number of Comments,"20,741"
    end-of-line,13675
    multi-line,997
    javadoc,6069
Number of Constructors,"1,104"
    public,419
    protected,11
    package,506
    private,168
Number of Fields,"5,566"
    instance,4340
        public,308
        protected,94
        package,1534
        private,2404
    static,1226
        public,319
        protected,2
        package,405
        private,500
    public,627
        instance,308
        static,319
    protected,96
        instance,94
        static,2
    package,1939
        instance,1534
        static,405
    private,2904
        instance,2404
        static,500
Number of Lines,"292,439"
Number of Methods,"19,024"
    instance,17894
        public,12803
        protected,860
        package,1680
        private,2551
    static,1130
        public,489
        protected,8
        package,293
        private,340
    public,13292
        instance,12803
        static,489
    protected,868
        instance,860
        static,8
    package,1973
        instance,1680
        static,293
    private,2891
        instance,2551
        static,340
Number of Packages,52
    compilation units,791
        minimum,0
        average,15
        maximum,275
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"80,812"
Number of Types,"1,909"
    interface,99
        public,58
        protected,0
        package,30
        private,11
    class,1810
        public,631
        protected,4
        package,779
        private,396
    public,689
        interface,58
        class,631
    protected,4
        interface,0
        class,4
    package,809
        interface,30
        class,779
    private,407
        interface,11
        class,396
Weighted Methods,"37,508"
