Metric results for closure_8_buggy at 6/19/18 11:28 AM

Abstractness,9.7%
Average Block Depth,1.09
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.82
    minimum,1
    maximum,160
Average Lines Of Code Per Method,9.08
    minimum,1
    maximum,635
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.18
    minimum,0
    maximum,160
Average Number of Methods Per Type,9.90
    minimum,0
    maximum,1100
Average Number of Parameters,0.61
    minimum,0
    maximum,9
Comments Ratio,10.7%
Efferent Couplings,"1,132"
Lines of Code,"174,942"
Number of Characters,"8,521,624"
Number of Comments,"18,764"
    end-of-line,12306
    multi-line,786
    javadoc,5672
Number of Constructors,940
    public,298
    protected,11
    package,481
    private,150
Number of Fields,"4,667"
    instance,3622
        public,162
        protected,89
        package,1173
        private,2198
    static,1045
        public,232
        protected,2
        package,349
        private,462
    public,394
        instance,162
        static,232
    protected,91
        instance,89
        static,2
    package,1522
        instance,1173
        static,349
    private,2660
        instance,2198
        static,462
Number of Lines,"258,428"
Number of Methods,"16,815"
    instance,15906
        public,11727
        protected,536
        package,1501
        private,2142
    static,909
        public,333
        protected,5
        package,287
        private,284
    public,12060
        instance,11727
        static,333
    protected,541
        instance,536
        static,5
    package,1788
        instance,1501
        static,287
    private,2426
        instance,2142
        static,284
Number of Packages,45
    compilation units,640
        minimum,0
        average,14
        maximum,258
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"71,534"
Number of Types,"1,697"
    interface,96
        public,56
        protected,0
        package,28
        private,12
    class,1601
        public,493
        protected,4
        package,729
        private,375
    public,549
        interface,56
        class,493
    protected,4
        interface,0
        class,4
    package,757
        interface,28
        class,729
    private,387
        interface,12
        class,375
Weighted Methods,"32,606"
