Metric results for closure_58_buggy at 6/26/18 9:45 AM

Abstractness,9.8%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.91
    minimum,1
    maximum,164
Average Lines Of Code Per Method,9.23
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.56
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.18
    minimum,0
    maximum,161
Average Number of Methods Per Type,9.81
    minimum,0
    maximum,991
Average Number of Parameters,0.62
    minimum,0
    maximum,8
Comments Ratio,10.8%
Efferent Couplings,"1,089"
Lines of Code,"167,415"
Number of Characters,"8,241,653"
Number of Comments,"18,219"
    end-of-line,11830
    multi-line,899
    javadoc,5490
Number of Constructors,906
    public,285
    protected,10
    package,469
    private,142
Number of Fields,"4,647"
    instance,3447
        public,183
        protected,83
        package,1051
        private,2130
    static,1200
        public,378
        protected,2
        package,355
        private,465
    public,561
        instance,183
        static,378
    protected,85
        instance,83
        static,2
    package,1406
        instance,1051
        static,355
    private,2595
        instance,2130
        static,465
Number of Lines,"249,161"
Number of Methods,"15,819"
    instance,14930
        public,10906
        protected,485
        package,1463
        private,2076
    static,889
        public,293
        protected,4
        package,316
        private,276
    public,11199
        instance,10906
        static,293
    protected,489
        instance,485
        static,4
    package,1779
        instance,1463
        static,316
    private,2352
        instance,2076
        static,276
Number of Packages,42
    compilation units,628
        minimum,0
        average,14
        maximum,250
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"69,741"
Number of Types,"1,611"
    interface,92
        public,50
        protected,0
        package,31
        private,11
    class,1519
        public,462
        protected,4
        package,696
        private,357
    public,512
        interface,50
        class,462
    protected,4
        interface,0
        class,4
    package,727
        interface,31
        class,696
    private,368
        interface,11
        class,357
Weighted Methods,"32,444"
