Metric results for closure_46_buggy at 6/21/18 11:23 AM

Abstractness,9.8%
Average Block Depth,1.09
    minimum,0
    maximum,9
Average Cyclomatic Complexity,1.83
    minimum,1
    maximum,158
Average Lines Of Code Per Method,9.06
    minimum,1
    maximum,617
Average Number of Constructors Per Type,0.55
    minimum,0
    maximum,12
Average Number of Fields Per Type,2.11
    minimum,0
    maximum,162
Average Number of Methods Per Type,9.72
    minimum,0
    maximum,1015
Average Number of Parameters,0.61
    minimum,0
    maximum,8
Comments Ratio,10.9%
Efferent Couplings,"1,096"
Lines of Code,"164,731"
Number of Characters,"8,068,451"
Number of Comments,"17,987"
    end-of-line,11773
    multi-line,766
    javadoc,5448
Number of Constructors,907
    public,284
    protected,11
    package,468
    private,144
Number of Fields,"4,389"
    instance,3386
        public,177
        protected,83
        package,1042
        private,2084
    static,1003
        public,231
        protected,2
        package,339
        private,431
    public,408
        instance,177
        static,231
    protected,85
        instance,83
        static,2
    package,1381
        instance,1042
        static,339
    private,2515
        instance,2084
        static,431
Number of Lines,"244,538"
Number of Methods,"15,854"
    instance,14979
        public,11031
        protected,488
        package,1415
        private,2045
    static,875
        public,313
        protected,4
        package,285
        private,273
    public,11344
        instance,11031
        static,313
    protected,492
        instance,488
        static,4
    package,1700
        instance,1415
        static,285
    private,2318
        instance,2045
        static,273
Number of Packages,42
    compilation units,621
        minimum,0
        average,14
        maximum,256
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"67,534"
Number of Types,"1,631"
    interface,93
        public,50
        protected,0
        package,32
        private,11
    class,1538
        public,460
        protected,4
        package,707
        private,367
    public,510
        interface,50
        class,460
    protected,4
        interface,0
        class,4
    package,739
        interface,32
        class,707
    private,378
        interface,11
        class,367
Weighted Methods,"30,973"
