Metric results for lang_40_buggy at 6/7/18 10:05 AM

Abstractness,7%
Average Block Depth,1.30
    minimum,0
    maximum,7
Average Cyclomatic Complexity,2.00
    minimum,1
    maximum,49
Average Lines Of Code Per Method,10.19
    minimum,1
    maximum,225
Average Number of Constructors Per Type,0.91
    minimum,0
    maximum,13
Average Number of Fields Per Type,1.16
    minimum,0
    maximum,30
Average Number of Methods Per Type,12.54
    minimum,0
    maximum,174
Average Number of Parameters,0.80
    minimum,0
    maximum,9
Comments Ratio,14.1%
Efferent Couplings,260
Lines of Code,"45,570"
Number of Characters,"3,405,429"
Number of Comments,"6,467"
    end-of-line,3414
    multi-line,211
    javadoc,2842
Number of Constructors,284
    public,237
    protected,7
    package,37
    private,3
Number of Fields,786
    instance,352
        public,5
        protected,28
        package,81
        private,238
    static,434
        public,200
        protected,4
        package,42
        private,188
    public,205
        instance,5
        static,200
    protected,32
        instance,28
        static,4
    package,123
        instance,81
        static,42
    private,426
        instance,238
        static,188
Number of Lines,"87,290"
Number of Methods,"3,914"
    instance,2846
        public,2528
        protected,207
        package,20
        private,91
    static,1068
        public,981
        protected,0
        package,22
        private,65
    public,3509
        instance,2528
        static,981
    protected,207
        instance,207
        static,0
    package,42
        instance,20
        static,22
    private,156
        instance,91
        static,65
Number of Packages,30
    compilation units,184
        minimum,0
        average,6
        maximum,27
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"27,106"
Number of Types,312
    interface,13
        public,5
        protected,0
        package,0
        private,8
    class,299
        public,182
        protected,0
        package,77
        private,40
    public,187
        interface,5
        class,182
    protected,0
        interface,0
        class,0
    package,77
        interface,0
        class,77
    private,48
        interface,8
        class,40
Weighted Methods,"8,477"
