Metric results for lang_36_buggy at 6/7/18 10:01 AM

Abstractness,6.6%
Average Block Depth,1.32
    minimum,0
    maximum,7
Average Cyclomatic Complexity,2.04
    minimum,1
    maximum,49
Average Lines Of Code Per Method,10.55
    minimum,1
    maximum,225
Average Number of Constructors Per Type,0.87
    minimum,0
    maximum,13
Average Number of Fields Per Type,1.09
    minimum,0
    maximum,30
Average Number of Methods Per Type,11.69
    minimum,0
    maximum,173
Average Number of Parameters,0.83
    minimum,0
    maximum,9
Comments Ratio,14.5%
Efferent Couplings,264
Lines of Code,"44,484"
Number of Characters,"3,391,000"
Number of Comments,"6,466"
    end-of-line,3456
    multi-line,210
    javadoc,2800
Number of Constructors,276
    public,223
    protected,9
    package,37
    private,7
Number of Fields,781
    instance,336
        public,9
        protected,4
        package,88
        private,235
    static,445
        public,202
        protected,4
        package,41
        private,198
    public,211
        instance,9
        static,202
    protected,8
        instance,4
        static,4
    package,129
        instance,88
        static,41
    private,433
        instance,235
        static,198
Number of Lines,"85,719"
Number of Methods,"3,695"
    instance,2749
        public,2481
        protected,152
        package,18
        private,98
    static,946
        public,857
        protected,0
        package,22
        private,67
    public,3338
        instance,2481
        static,857
    protected,152
        instance,152
        static,0
    package,40
        instance,18
        static,22
    private,165
        instance,98
        static,67
Number of Packages,30
    compilation units,180
        minimum,0
        average,6
        maximum,28
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"26,536"
Number of Types,316
    interface,13
        public,5
        protected,0
        package,0
        private,8
    class,303
        public,178
        protected,0
        package,82
        private,43
    public,183
        interface,5
        class,178
    protected,0
        interface,0
        class,0
    package,82
        interface,0
        class,82
    private,51
        interface,8
        class,43
Weighted Methods,"8,198"
