Metric results for lang_35_buggy at 6/7/18 10:01 AM

Abstractness,6.5%
Average Block Depth,1.31
    minimum,0
    maximum,7
Average Cyclomatic Complexity,2.03
    minimum,1
    maximum,50
Average Lines Of Code Per Method,10.47
    minimum,1
    maximum,219
Average Number of Constructors Per Type,0.87
    minimum,0
    maximum,13
Average Number of Fields Per Type,1.13
    minimum,0
    maximum,30
Average Number of Methods Per Type,11.64
    minimum,0
    maximum,174
Average Number of Parameters,0.82
    minimum,0
    maximum,9
Comments Ratio,15.1%
Efferent Couplings,267
Lines of Code,"44,539"
Number of Characters,"3,416,415"
Number of Comments,"6,738"
    end-of-line,3660
    multi-line,212
    javadoc,2866
Number of Constructors,279
    public,226
    protected,9
    package,37
    private,7
Number of Fields,803
    instance,355
        public,9
        protected,4
        package,90
        private,252
    static,448
        public,203
        protected,4
        package,41
        private,200
    public,212
        instance,9
        static,203
    protected,8
        instance,4
        static,4
    package,131
        instance,90
        static,41
    private,452
        instance,252
        static,200
Number of Lines,"86,416"
Number of Methods,"3,726"
    instance,2785
        public,2512
        protected,156
        package,18
        private,99
    static,941
        public,854
        protected,0
        package,22
        private,65
    public,3366
        instance,2512
        static,854
    protected,156
        instance,156
        static,0
    package,40
        instance,18
        static,22
    private,164
        instance,99
        static,65
Number of Packages,30
    compilation units,182
        minimum,0
        average,6
        maximum,27
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"26,549"
Number of Types,320
    interface,13
        public,5
        protected,0
        package,0
        private,8
    class,307
        public,180
        protected,0
        package,83
        private,44
    public,185
        interface,5
        class,180
    protected,0
        interface,0
        class,0
    package,83
        interface,0
        class,83
    private,52
        interface,8
        class,44
Weighted Methods,"8,204"
