Metric results for lang_49_buggy at 6/7/18 10:16 AM

Abstractness,9.5%
Average Block Depth,1.26
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.88
    minimum,1
    maximum,49
Average Lines Of Code Per Method,9.20
    minimum,1
    maximum,225
Average Number of Constructors Per Type,1.01
    minimum,0
    maximum,13
Average Number of Fields Per Type,0.91
    minimum,0
    maximum,30
Average Number of Methods Per Type,10.25
    minimum,0
    maximum,174
Average Number of Parameters,0.72
    minimum,0
    maximum,9
Comments Ratio,14.4%
Efferent Couplings,337
Lines of Code,"49,143"
Number of Characters,"3,577,772"
Number of Comments,"7,087"
    end-of-line,3505
    multi-line,264
    javadoc,3318
Number of Constructors,445
    public,328
    protected,19
    package,37
    private,61
Number of Fields,920
    instance,374
        public,0
        protected,39
        package,77
        private,258
    static,546
        public,293
        protected,9
        package,35
        private,209
    public,293
        instance,0
        static,293
    protected,48
        instance,39
        static,9
    package,112
        instance,77
        static,35
    private,467
        instance,258
        static,209
Number of Lines,"95,044"
Number of Methods,"4,513"
    instance,3338
        public,2930
        protected,257
        package,28
        private,123
    static,1175
        public,1087
        protected,10
        package,17
        private,61
    public,4017
        instance,2930
        static,1087
    protected,267
        instance,257
        static,10
    package,45
        instance,28
        static,17
    private,184
        instance,123
        static,61
Number of Packages,27
    compilation units,237
        minimum,0
        average,8
        maximum,38
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"29,164"
Number of Types,440
    interface,11
        public,2
        protected,0
        package,1
        private,8
    class,429
        public,275
        protected,0
        package,94
        private,60
    public,277
        interface,2
        class,275
    protected,0
        interface,0
        class,0
    package,95
        interface,1
        class,94
    private,68
        interface,8
        class,60
Weighted Methods,"9,388"
