Metric results for lang_17_buggy at 6/7/18 10:37 AM

Abstractness,8.7%
Average Block Depth,1.30
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.98
    minimum,1
    maximum,52
Average Lines Of Code Per Method,10.29
    minimum,1
    maximum,290
Average Number of Constructors Per Type,0.70
    minimum,0
    maximum,13
Average Number of Fields Per Type,1.03
    minimum,0
    maximum,30
Average Number of Methods Per Type,9.95
    minimum,0
    maximum,202
Average Number of Parameters,0.79
    minimum,0
    maximum,14
Comments Ratio,14.5%
Efferent Couplings,319
Lines of Code,"49,905"
Number of Characters,"3,821,058"
Number of Comments,"7,257"
    end-of-line,3738
    multi-line,245
    javadoc,3274
Number of Constructors,299
    public,239
    protected,9
    package,41
    private,10
Number of Fields,890
    instance,419
        public,34
        protected,5
        package,104
        private,276
    static,471
        public,193
        protected,6
        package,42
        private,230
    public,227
        instance,34
        static,193
    protected,11
        instance,5
        static,6
    package,146
        instance,104
        static,42
    private,506
        instance,276
        static,230
Number of Lines,"96,295"
Number of Methods,"4,221"
    instance,3197
        public,2858
        protected,165
        package,67
        private,107
    static,1024
        public,913
        protected,0
        package,37
        private,74
    public,3771
        instance,2858
        static,913
    protected,165
        instance,165
        static,0
    package,104
        instance,67
        static,37
    private,181
        instance,107
        static,74
Number of Packages,33
    compilation units,214
        minimum,0
        average,6
        maximum,30
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"29,469"
Number of Types,424
    interface,23
        public,13
        protected,0
        package,1
        private,9
    class,401
        public,233
        protected,2
        package,116
        private,50
    public,246
        interface,13
        class,233
    protected,2
        interface,0
        class,2
    package,117
        interface,1
        class,116
    private,59
        interface,9
        class,50
Weighted Methods,"8,943"
