Metric results for lang_44_buggy at 6/7/18 10:12 AM

Abstractness,9.4%
Average Block Depth,1.27
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.91
    minimum,1
    maximum,49
Average Lines Of Code Per Method,9.39
    minimum,1
    maximum,225
Average Number of Constructors Per Type,1.06
    minimum,0
    maximum,13
Average Number of Fields Per Type,0.97
    minimum,0
    maximum,30
Average Number of Methods Per Type,11.13
    minimum,0
    maximum,174
Average Number of Parameters,0.75
    minimum,0
    maximum,9
Comments Ratio,14.3%
Efferent Couplings,319
Lines of Code,"51,853"
Number of Characters,"3,827,805"
Number of Comments,"7,419"
    end-of-line,3793
    multi-line,276
    javadoc,3350
Number of Constructors,448
    public,332
    protected,19
    package,37
    private,60
Number of Fields,920
    instance,378
        public,5
        protected,39
        package,76
        private,258
    static,542
        public,292
        protected,4
        package,44
        private,202
    public,297
        instance,5
        static,292
    protected,43
        instance,39
        static,4
    package,120
        instance,76
        static,44
    private,460
        instance,258
        static,202
Number of Lines,"100,156"
Number of Methods,"4,700"
    instance,3390
        public,3023
        protected,208
        package,29
        private,130
    static,1310
        public,1208
        protected,10
        package,22
        private,70
    public,4231
        instance,3023
        static,1208
    protected,218
        instance,208
        static,10
    package,51
        instance,29
        static,22
    private,200
        instance,130
        static,70
Number of Packages,30
    compilation units,246
        minimum,0
        average,8
        maximum,38
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"30,654"
Number of Types,422
    interface,14
        public,5
        protected,0
        package,1
        private,8
    class,408
        public,250
        protected,0
        package,94
        private,64
    public,255
        interface,5
        class,250
    protected,0
        interface,0
        class,0
    package,95
        interface,1
        class,94
    private,72
        interface,8
        class,64
Weighted Methods,"9,912"
