Metric results for lang_27_buggy at 6/7/18 10:46 AM

Abstractness,7.7%
Average Block Depth,1.30
    minimum,0
    maximum,7
Average Cyclomatic Complexity,2.02
    minimum,1
    maximum,50
Average Lines Of Code Per Method,10.54
    minimum,1
    maximum,302
Average Number of Constructors Per Type,0.78
    minimum,0
    maximum,13
Average Number of Fields Per Type,1.08
    minimum,0
    maximum,30
Average Number of Methods Per Type,10.74
    minimum,0
    maximum,201
Average Number of Parameters,0.82
    minimum,0
    maximum,14
Comments Ratio,14.4%
Efferent Couplings,302
Lines of Code,"48,338"
Number of Characters,"3,702,681"
Number of Comments,"6,985"
    end-of-line,3641
    multi-line,230
    javadoc,3114
Number of Constructors,294
    public,236
    protected,10
    package,39
    private,9
Number of Fields,861
    instance,392
        public,28
        protected,4
        package,90
        private,270
    static,469
        public,208
        protected,4
        package,41
        private,216
    public,236
        instance,28
        static,208
    protected,8
        instance,4
        static,4
    package,131
        instance,90
        static,41
    private,486
        instance,270
        static,216
Number of Lines,"93,590"
Number of Methods,"4,019"
    instance,2988
        public,2709
        protected,159
        package,20
        private,100
    static,1031
        public,919
        protected,0
        package,32
        private,80
    public,3628
        instance,2709
        static,919
    protected,159
        instance,159
        static,0
    package,52
        instance,20
        static,32
    private,180
        instance,100
        static,80
Number of Packages,32
    compilation units,200
        minimum,0
        average,6
        maximum,29
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"28,797"
Number of Types,374
    interface,19
        public,11
        protected,0
        package,0
        private,8
    class,355
        public,215
        protected,0
        package,91
        private,49
    public,226
        interface,11
        class,215
    protected,0
        interface,0
        class,0
    package,91
        interface,0
        class,91
    private,57
        interface,8
        class,49
Weighted Methods,"8,817"
