Metric results for lang_65_buggy at 6/7/18 10:32 AM

Abstractness,9.7%
Average Block Depth,1.26
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.89
    minimum,1
    maximum,49
Average Lines Of Code Per Method,9.25
    minimum,1
    maximum,225
Average Number of Constructors Per Type,1.14
    minimum,0
    maximum,13
Average Number of Fields Per Type,1.02
    minimum,0
    maximum,30
Average Number of Methods Per Type,11.30
    minimum,0
    maximum,174
Average Number of Parameters,0.72
    minimum,0
    maximum,9
Comments Ratio,14.4%
Efferent Couplings,285
Lines of Code,"45,609"
Number of Characters,"3,278,042"
Number of Comments,"6,583"
    end-of-line,3302
    multi-line,244
    javadoc,3037
Number of Constructors,423
    public,309
    protected,17
    package,30
    private,67
Number of Fields,837
    instance,351
        public,0
        protected,38
        package,68
        private,245
    static,486
        public,284
        protected,2
        package,44
        private,156
    public,284
        instance,0
        static,284
    protected,40
        instance,38
        static,2
    package,112
        instance,68
        static,44
    private,401
        instance,245
        static,156
Number of Lines,"87,507"
Number of Methods,"4,161"
    instance,3039
        public,2690
        protected,191
        package,39
        private,119
    static,1122
        public,1040
        protected,13
        package,14
        private,55
    public,3730
        instance,2690
        static,1040
    protected,204
        instance,191
        static,13
    package,53
        instance,39
        static,14
    private,174
        instance,119
        static,55
Number of Packages,27
    compilation units,218
        minimum,0
        average,8
        maximum,37
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"27,146"
Number of Types,368
    interface,12
        public,3
        protected,0
        package,1
        private,8
    class,356
        public,226
        protected,1
        package,72
        private,57
    public,229
        interface,3
        class,226
    protected,1
        interface,0
        class,1
    package,73
        interface,1
        class,72
    private,65
        interface,8
        class,57
Weighted Methods,"8,703"
