Metric results for lang_51_buggy at 6/7/18 10:22 AM

Abstractness,9.3%
Average Block Depth,1.26
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.88
    minimum,1
    maximum,49
Average Lines Of Code Per Method,9.26
    minimum,1
    maximum,225
Average Number of Constructors Per Type,1.10
    minimum,0
    maximum,13
Average Number of Fields Per Type,0.97
    minimum,0
    maximum,30
Average Number of Methods Per Type,11.21
    minimum,0
    maximum,174
Average Number of Parameters,0.72
    minimum,0
    maximum,9
Comments Ratio,14.4%
Efferent Couplings,289
Lines of Code,"47,351"
Number of Characters,"3,457,347"
Number of Comments,"6,828"
    end-of-line,3450
    multi-line,248
    javadoc,3130
Number of Constructors,429
    public,313
    protected,19
    package,37
    private,60
Number of Fields,848
    instance,347
        public,0
        protected,38
        package,71
        private,238
    static,501
        public,287
        protected,2
        package,35
        private,177
    public,287
        instance,0
        static,287
    protected,40
        instance,38
        static,2
    package,106
        instance,71
        static,35
    private,415
        instance,238
        static,177
Number of Lines,"91,552"
Number of Methods,"4,339"
    instance,3180
        public,2842
        protected,202
        package,28
        private,108
    static,1159
        public,1075
        protected,10
        package,17
        private,57
    public,3917
        instance,2842
        static,1075
    protected,212
        instance,202
        static,10
    package,45
        instance,28
        static,17
    private,165
        instance,108
        static,57
Number of Packages,27
    compilation units,222
        minimum,0
        average,8
        maximum,38
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"28,203"
Number of Types,387
    interface,11
        public,2
        protected,0
        package,1
        private,8
    class,376
        public,229
        protected,0
        package,90
        private,57
    public,231
        interface,2
        class,229
    protected,0
        interface,0
        class,0
    package,91
        interface,1
        class,90
    private,65
        interface,8
        class,57
Weighted Methods,"9,029"
