Metric results for lang_63_buggy at 6/7/18 10:31 AM

Abstractness,9.5%
Average Block Depth,1.27
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.89
    minimum,1
    maximum,49
Average Lines Of Code Per Method,9.28
    minimum,1
    maximum,225
Average Number of Constructors Per Type,1.13
    minimum,0
    maximum,13
Average Number of Fields Per Type,0.99
    minimum,0
    maximum,30
Average Number of Methods Per Type,11.18
    minimum,0
    maximum,174
Average Number of Parameters,0.72
    minimum,0
    maximum,9
Comments Ratio,14.4%
Efferent Couplings,287
Lines of Code,"46,332"
Number of Characters,"3,376,092"
Number of Comments,"6,691"
    end-of-line,3367
    multi-line,247
    javadoc,3077
Number of Constructors,428
    public,311
    protected,19
    package,37
    private,61
Number of Fields,838
    instance,345
        public,0
        protected,38
        package,70
        private,237
    static,493
        public,287
        protected,2
        package,35
        private,169
    public,287
        instance,0
        static,287
    protected,40
        instance,38
        static,2
    package,105
        instance,70
        static,35
    private,406
        instance,237
        static,169
Number of Lines,"89,398"
Number of Methods,"4,218"
    instance,3077
        public,2746
        protected,199
        package,30
        private,102
    static,1141
        public,1058
        protected,10
        package,18
        private,55
    public,3804
        instance,2746
        static,1058
    protected,209
        instance,199
        static,10
    package,48
        instance,30
        static,18
    private,157
        instance,102
        static,55
Number of Packages,27
    compilation units,221
        minimum,0
        average,8
        maximum,37
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"27,601"
Number of Types,377
    interface,11
        public,2
        protected,0
        package,1
        private,8
    class,366
        public,228
        protected,0
        package,81
        private,57
    public,230
        interface,2
        class,228
    protected,0
        interface,0
        class,0
    package,82
        interface,1
        class,81
    private,65
        interface,8
        class,57
Weighted Methods,"8,835"
