Metric results for lang_11_buggy at 6/7/18 10:30 AM

Abstractness,8.7%
Average Block Depth,1.28
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.93
    minimum,1
    maximum,52
Average Lines Of Code Per Method,10.34
    minimum,1
    maximum,291
Average Number of Constructors Per Type,0.63
    minimum,0
    maximum,13
Average Number of Fields Per Type,1.13
    minimum,0
    maximum,65
Average Number of Methods Per Type,9.83
    minimum,0
    maximum,222
Average Number of Parameters,0.78
    minimum,0
    maximum,14
Comments Ratio,13.8%
Efferent Couplings,347
Lines of Code,"54,428"
Number of Characters,"4,095,286"
Number of Comments,"7,554"
    end-of-line,3810
    multi-line,283
    javadoc,3461
Number of Constructors,297
    public,229
    protected,11
    package,47
    private,10
Number of Fields,"1,037"
    instance,518
        public,42
        protected,6
        package,173
        private,297
    static,519
        public,202
        protected,6
        package,42
        private,269
    public,244
        instance,42
        static,202
    protected,12
        instance,6
        static,6
    package,215
        instance,173
        static,42
    private,566
        instance,297
        static,269
Number of Lines,"103,474"
Number of Methods,"4,601"
    instance,3535
        public,3158
        protected,158
        package,92
        private,127
    static,1066
        public,949
        protected,0
        package,37
        private,80
    public,4107
        instance,3158
        static,949
    protected,158
        instance,158
        static,0
    package,129
        instance,92
        static,37
    private,207
        instance,127
        static,80
Number of Packages,33
    compilation units,232
        minimum,0
        average,7
        maximum,31
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"31,678"
Number of Types,468
    interface,26
        public,15
        protected,0
        package,1
        private,10
    class,442
        public,249
        protected,2
        package,135
        private,56
    public,264
        interface,15
        class,249
    protected,2
        interface,0
        class,2
    package,136
        interface,1
        class,135
    private,66
        interface,10
        class,56
Weighted Methods,"9,456"
