Metric results for lang_45_buggy at 6/7/18 10:13 AM

Abstractness,9.5%
Average Block Depth,1.27
    minimum,0
    maximum,8
Average Cyclomatic Complexity,1.91
    minimum,1
    maximum,49
Average Lines Of Code Per Method,9.39
    minimum,1
    maximum,225
Average Number of Constructors Per Type,1.06
    minimum,0
    maximum,13
Average Number of Fields Per Type,0.96
    minimum,0
    maximum,30
Average Number of Methods Per Type,11.15
    minimum,0
    maximum,174
Average Number of Parameters,0.75
    minimum,0
    maximum,9
Comments Ratio,14.2%
Efferent Couplings,318
Lines of Code,"51,794"
Number of Characters,"3,821,442"
Number of Comments,"7,403"
    end-of-line,3783
    multi-line,274
    javadoc,3346
Number of Constructors,447
    public,331
    protected,19
    package,37
    private,60
Number of Fields,918
    instance,376
        public,5
        protected,39
        package,76
        private,256
    static,542
        public,292
        protected,4
        package,44
        private,202
    public,297
        instance,5
        static,292
    protected,43
        instance,39
        static,4
    package,120
        instance,76
        static,44
    private,458
        instance,256
        static,202
Number of Lines,"100,003"
Number of Methods,"4,696"
    instance,3386
        public,3019
        protected,208
        package,29
        private,130
    static,1310
        public,1207
        protected,10
        package,22
        private,71
    public,4226
        instance,3019
        static,1207
    protected,218
        instance,208
        static,10
    package,51
        instance,29
        static,22
    private,201
        instance,130
        static,71
Number of Packages,30
    compilation units,245
        minimum,0
        average,8
        maximum,38
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"30,624"
Number of Types,421
    interface,14
        public,5
        protected,0
        package,1
        private,8
    class,407
        public,249
        protected,0
        package,94
        private,64
    public,254
        interface,5
        class,249
    protected,0
        interface,0
        class,0
    package,95
        interface,1
        class,94
    private,72
        interface,8
        class,64
Weighted Methods,"9,896"
