Metric results for chart_24_buggy at 6/7/18 12:09 PM

Abstractness,12%
Average Block Depth,1.17
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.02
    minimum,1
    maximum,54
Average Lines Of Code Per Method,10.49
    minimum,1
    maximum,312
Average Number of Constructors Per Type,1.15
    minimum,0
    maximum,8
Average Number of Fields Per Type,1.90
    minimum,0
    maximum,48
Average Number of Methods Per Type,9.01
    minimum,0
    maximum,184
Average Number of Parameters,0.98
    minimum,0
    maximum,12
Comments Ratio,16.1%
Efferent Couplings,926
Lines of Code,"125,577"
Number of Characters,"9,585,445"
Number of Comments,"20,262"
    end-of-line,5154
    multi-line,1121
    javadoc,13987
Number of Constructors,"1,176"
    public,1092
    protected,35
    package,3
    private,46
Number of Fields,"2,861"
    instance,1894
        public,14
        protected,35
        package,29
        private,1816
    static,967
        public,545
        protected,48
        package,21
        private,353
    public,559
        instance,14
        static,545
    protected,83
        instance,35
        static,48
    package,50
        instance,29
        static,21
    private,2169
        instance,1816
        static,353
Number of Lines,"279,157"
Number of Methods,"9,174"
    instance,8366
        public,7570
        protected,398
        package,11
        private,387
    static,808
        public,743
        protected,4
        package,1
        private,60
    public,8313
        instance,7570
        static,743
    protected,402
        instance,398
        static,4
    package,12
        instance,11
        static,1
    private,447
        instance,387
        static,60
Number of Packages,124
    compilation units,944
        minimum,0
        average,7
        maximum,48
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"70,486"
Number of Types,"1,018"
    interface,92
        public,92
        protected,0
        package,0
        private,0
    class,926
        public,846
        protected,7
        package,70
        private,3
    public,938
        interface,92
        class,846
    protected,7
        interface,0
        class,7
    package,70
        interface,0
        class,70
    private,3
        interface,0
        class,3
Weighted Methods,"20,978"
