Metric results for chart_16_buggy at 6/7/18 12:00 PM

Abstractness,12%
Average Block Depth,1.18
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.03
    minimum,1
    maximum,54
Average Lines Of Code Per Method,10.58
    minimum,1
    maximum,312
Average Number of Constructors Per Type,1.15
    minimum,0
    maximum,8
Average Number of Fields Per Type,1.92
    minimum,0
    maximum,49
Average Number of Methods Per Type,9.24
    minimum,0
    maximum,192
Average Number of Parameters,0.97
    minimum,0
    maximum,12
Comments Ratio,15.9%
Efferent Couplings,933
Lines of Code,"129,950"
Number of Characters,"9,814,758"
Number of Comments,"20,738"
    end-of-line,5241
    multi-line,1125
    javadoc,14372
Number of Constructors,"1,187"
    public,1101
    protected,37
    package,3
    private,46
Number of Fields,"2,915"
    instance,1933
        public,14
        protected,36
        package,20
        private,1863
    static,982
        public,546
        protected,51
        package,27
        private,358
    public,560
        instance,14
        static,546
    protected,87
        instance,36
        static,51
    package,47
        instance,20
        static,27
    private,2221
        instance,1863
        static,358
Number of Lines,"286,170"
Number of Methods,"9,478"
    instance,8660
        public,7851
        protected,398
        package,11
        private,400
    static,818
        public,756
        protected,4
        package,0
        private,58
    public,8607
        instance,7851
        static,756
    protected,402
        instance,398
        static,4
    package,11
        instance,11
        static,0
    private,458
        instance,400
        static,58
Number of Packages,127
    compilation units,951
        minimum,0
        average,7
        maximum,48
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"72,927"
Number of Types,"1,025"
    interface,93
        public,93
        protected,0
        package,0
        private,0
    class,932
        public,852
        protected,7
        package,70
        private,3
    public,945
        interface,93
        class,852
    protected,7
        interface,0
        class,7
    package,70
        interface,0
        class,70
    private,3
        interface,0
        class,3
Weighted Methods,"21,709"
