Metric results for chart_17_buggy at 6/7/18 12:01 PM

Abstractness,12.1%
Average Block Depth,1.18
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.03
    minimum,1
    maximum,54
Average Lines Of Code Per Method,10.59
    minimum,1
    maximum,312
Average Number of Constructors Per Type,1.15
    minimum,0
    maximum,8
Average Number of Fields Per Type,1.92
    minimum,0
    maximum,49
Average Number of Methods Per Type,9.18
    minimum,0
    maximum,190
Average Number of Parameters,0.97
    minimum,0
    maximum,12
Comments Ratio,15.8%
Efferent Couplings,930
Lines of Code,"128,951"
Number of Characters,"9,744,391"
Number of Comments,"20,455"
    end-of-line,5066
    multi-line,1122
    javadoc,14267
Number of Constructors,"1,183"
    public,1097
    protected,37
    package,3
    private,46
Number of Fields,"2,899"
    instance,1920
        public,14
        protected,36
        package,15
        private,1855
    static,979
        public,545
        protected,51
        package,25
        private,358
    public,559
        instance,14
        static,545
    protected,87
        instance,36
        static,51
    package,40
        instance,15
        static,25
    private,2213
        instance,1855
        static,358
Number of Lines,"283,982"
Number of Methods,"9,391"
    instance,8586
        public,7780
        protected,398
        package,11
        private,397
    static,805
        public,742
        protected,4
        package,1
        private,58
    public,8522
        instance,7780
        static,742
    protected,402
        instance,398
        static,4
    package,12
        instance,11
        static,1
    private,455
        instance,397
        static,58
Number of Packages,127
    compilation units,948
        minimum,0
        average,7
        maximum,48
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"72,340"
Number of Types,"1,022"
    interface,93
        public,93
        protected,0
        package,0
        private,0
    class,929
        public,849
        protected,7
        package,70
        private,3
    public,942
        interface,93
        class,849
    protected,7
        interface,0
        class,7
    package,70
        interface,0
        class,70
    private,3
        interface,0
        class,3
Weighted Methods,"21,544"
