Metric results for chart_13_buggy at 6/7/18 11:57 AM

Abstractness,12%
Average Block Depth,1.18
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.03
    minimum,1
    maximum,54
Average Lines Of Code Per Method,10.57
    minimum,1
    maximum,312
Average Number of Constructors Per Type,1.15
    minimum,0
    maximum,8
Average Number of Fields Per Type,1.92
    minimum,0
    maximum,49
Average Number of Methods Per Type,9.27
    minimum,0
    maximum,198
Average Number of Parameters,0.97
    minimum,0
    maximum,12
Comments Ratio,16%
Efferent Couplings,935
Lines of Code,"130,361"
Number of Characters,"9,850,142"
Number of Comments,"20,859"
    end-of-line,5301
    multi-line,1129
    javadoc,14429
Number of Constructors,"1,189"
    public,1102
    protected,37
    package,3
    private,47
Number of Fields,"2,921"
    instance,1935
        public,14
        protected,36
        package,20
        private,1865
    static,986
        public,549
        protected,51
        package,28
        private,358
    public,563
        instance,14
        static,549
    protected,87
        instance,36
        static,51
    package,48
        instance,20
        static,28
    private,2223
        instance,1865
        static,358
Number of Lines,"287,320"
Number of Methods,"9,523"
    instance,8702
        public,7890
        protected,401
        package,11
        private,400
    static,821
        public,759
        protected,4
        package,0
        private,58
    public,8649
        instance,7890
        static,759
    protected,405
        instance,401
        static,4
    package,11
        instance,11
        static,0
    private,458
        instance,400
        static,58
Number of Packages,127
    compilation units,953
        minimum,0
        average,7
        maximum,48
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"73,197"
Number of Types,"1,027"
    interface,93
        public,93
        protected,0
        package,0
        private,0
    class,934
        public,854
        protected,7
        package,70
        private,3
    public,947
        interface,93
        class,854
    protected,7
        interface,0
        class,7
    package,70
        interface,0
        class,70
    private,3
        interface,0
        class,3
Weighted Methods,"21,809"
