Metric results for chart_5_buggy at 6/7/18 12:16 PM

Abstractness,11.9%
Average Block Depth,1.18
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.03
    minimum,1
    maximum,55
Average Lines Of Code Per Method,10.58
    minimum,1
    maximum,312
Average Number of Constructors Per Type,1.16
    minimum,0
    maximum,10
Average Number of Fields Per Type,1.96
    minimum,0
    maximum,54
Average Number of Methods Per Type,9.63
    minimum,0
    maximum,211
Average Number of Parameters,0.96
    minimum,0
    maximum,12
Comments Ratio,15.5%
Efferent Couplings,968
Lines of Code,"139,311"
Number of Characters,"10,383,127"
Number of Comments,"21,704"
    end-of-line,5166
    multi-line,1119
    javadoc,15419
Number of Constructors,"1,236"
    public,1149
    protected,37
    package,3
    private,47
Number of Fields,"3,050"
    instance,2038
        public,15
        protected,36
        package,21
        private,1966
    static,1012
        public,551
        protected,51
        package,49
        private,361
    public,566
        instance,15
        static,551
    protected,87
        instance,36
        static,51
    package,70
        instance,21
        static,49
    private,2327
        instance,1966
        static,361
Number of Lines,"305,458"
Number of Methods,"10,238"
    instance,9381
        public,8505
        protected,436
        package,11
        private,429
    static,857
        public,795
        protected,4
        package,0
        private,58
    public,9300
        instance,8505
        static,795
    protected,440
        instance,436
        static,4
    package,11
        instance,11
        static,0
    private,487
        instance,429
        static,58
Number of Packages,129
    compilation units,988
        minimum,0
        average,7
        maximum,48
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"78,713"
Number of Types,"1,063"
    interface,96
        public,96
        protected,0
        package,0
        private,0
    class,967
        public,886
        protected,7
        package,71
        private,3
    public,982
        interface,96
        class,886
    protected,7
        interface,0
        class,7
    package,71
        interface,0
        class,71
    private,3
        interface,0
        class,3
Weighted Methods,"23,353"
