Metric results for chart_19_buggy at 6/7/18 12:03 PM

Abstractness,12.1%
Average Block Depth,1.17
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.03
    minimum,1
    maximum,54
Average Lines Of Code Per Method,10.57
    minimum,1
    maximum,312
Average Number of Constructors Per Type,1.15
    minimum,0
    maximum,8
Average Number of Fields Per Type,1.91
    minimum,0
    maximum,49
Average Number of Methods Per Type,9.15
    minimum,0
    maximum,184
Average Number of Parameters,0.97
    minimum,0
    maximum,12
Comments Ratio,15.9%
Efferent Couplings,928
Lines of Code,"128,257"
Number of Characters,"9,699,535"
Number of Comments,"20,396"
    end-of-line,5068
    multi-line,1118
    javadoc,14210
Number of Constructors,"1,182"
    public,1096
    protected,37
    package,3
    private,46
Number of Fields,"2,890"
    instance,1917
        public,14
        protected,36
        package,15
        private,1852
    static,973
        public,545
        protected,51
        package,21
        private,356
    public,559
        instance,14
        static,545
    protected,87
        instance,36
        static,51
    package,36
        instance,15
        static,21
    private,2208
        instance,1852
        static,356
Number of Lines,"282,677"
Number of Methods,"9,344"
    instance,8537
        public,7734
        protected,398
        package,11
        private,394
    static,807
        public,742
        protected,4
        package,1
        private,60
    public,8476
        instance,7734
        static,742
    protected,402
        instance,398
        static,4
    package,12
        instance,11
        static,1
    private,454
        instance,394
        static,60
Number of Packages,127
    compilation units,947
        minimum,0
        average,7
        maximum,48
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"71,936"
Number of Types,"1,021"
    interface,93
        public,93
        protected,0
        package,0
        private,0
    class,928
        public,848
        protected,7
        package,70
        private,3
    public,941
        interface,93
        class,848
    protected,7
        interface,0
        class,7
    package,70
        interface,0
        class,70
    private,3
        interface,0
        class,3
Weighted Methods,"21,433"
