Metric results for chart_6_buggy at 6/7/18 12:17 PM

Abstractness,11.9%
Average Block Depth,1.18
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.02
    minimum,1
    maximum,54
Average Lines Of Code Per Method,10.56
    minimum,1
    maximum,312
Average Number of Constructors Per Type,1.16
    minimum,0
    maximum,8
Average Number of Fields Per Type,1.91
    minimum,0
    maximum,49
Average Number of Methods Per Type,9.33
    minimum,0
    maximum,198
Average Number of Parameters,0.96
    minimum,0
    maximum,12
Comments Ratio,15.8%
Efferent Couplings,944
Lines of Code,"132,020"
Number of Characters,"9,942,559"
Number of Comments,"20,982"
    end-of-line,5242
    multi-line,1139
    javadoc,14601
Number of Constructors,"1,205"
    public,1118
    protected,37
    package,3
    private,47
Number of Fields,"2,925"
    instance,1938
        public,14
        protected,36
        package,21
        private,1867
    static,987
        public,550
        protected,51
        package,28
        private,358
    public,564
        instance,14
        static,550
    protected,87
        instance,36
        static,51
    package,49
        instance,21
        static,28
    private,2225
        instance,1867
        static,358
Number of Lines,"290,527"
Number of Methods,"9,666"
    instance,8835
        public,8021
        protected,402
        package,11
        private,401
    static,831
        public,769
        protected,4
        package,0
        private,58
    public,8790
        instance,8021
        static,769
    protected,406
        instance,402
        static,4
    package,11
        instance,11
        static,0
    private,459
        instance,401
        static,58
Number of Packages,129
    compilation units,962
        minimum,0
        average,7
        maximum,48
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"74,325"
Number of Types,"1,036"
    interface,93
        public,93
        protected,0
        package,0
        private,0
    class,943
        public,863
        protected,7
        package,70
        private,3
    public,956
        interface,93
        class,863
    protected,7
        interface,0
        class,7
    package,70
        interface,0
        class,70
    private,3
        interface,0
        class,3
Weighted Methods,"22,043"
