Metric results for time_11_buggy at 6/14/18 2:03 PM

Abstractness,11.3%
Average Block Depth,1.11
    minimum,0
    maximum,7
Average Cyclomatic Complexity,1.51
    minimum,1
    maximum,46
Average Lines Of Code Per Method,7.89
    minimum,1
    maximum,235
Average Number of Constructors Per Type,1.24
    minimum,0
    maximum,25
Average Number of Fields Per Type,2.11
    minimum,0
    maximum,59
Average Number of Methods Per Type,16.68
    minimum,0
    maximum,128
Average Number of Parameters,0.51
    minimum,0
    maximum,10
Comments Ratio,13.5%
Efferent Couplings,383
Lines of Code,"81,450"
Number of Characters,"5,553,937"
Number of Comments,"11,046"
    end-of-line,6306
    multi-line,399
    javadoc,4341
Number of Constructors,660
    public,423
    protected,93
    package,114
    private,30
Number of Fields,"2,100"
    instance,955
        public,61
        protected,13
        package,161
        private,720
    static,1145
        public,136
        protected,0
        package,110
        private,899
    public,197
        instance,61
        static,136
    protected,13
        instance,13
        static,0
    package,271
        instance,161
        static,110
    private,1619
        instance,720
        static,899
Number of Lines,"139,702"
Number of Methods,"8,826"
    instance,8096
        public,7103
        protected,319
        package,395
        private,279
    static,730
        public,629
        protected,3
        package,35
        private,63
    public,7732
        instance,7103
        static,629
    protected,322
        instance,319
        static,3
    package,430
        instance,395
        static,35
    private,342
        instance,279
        static,63
Number of Packages,27
    compilation units,316
        minimum,0
        average,11
        maximum,79
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"50,032"
Number of Types,529
    interface,24
        public,23
        protected,0
        package,1
        private,0
    class,505
        public,263
        protected,0
        package,201
        private,41
    public,286
        interface,23
        class,263
    protected,0
        interface,0
        class,0
    package,202
        interface,1
        class,201
    private,41
        interface,0
        class,41
Weighted Methods,"14,376"
