Metric results for time_1_buggy at 6/14/18 1:55 PM

Abstractness,11.2%
Average Block Depth,1.11
    minimum,0
    maximum,7
Average Cyclomatic Complexity,1.51
    minimum,1
    maximum,46
Average Lines Of Code Per Method,7.89
    minimum,1
    maximum,235
Average Number of Constructors Per Type,1.25
    minimum,0
    maximum,25
Average Number of Fields Per Type,1.98
    minimum,0
    maximum,38
Average Number of Methods Per Type,16.89
    minimum,0
    maximum,128
Average Number of Parameters,0.51
    minimum,0
    maximum,10
Comments Ratio,13.4%
Efferent Couplings,387
Lines of Code,"82,829"
Number of Characters,"5,625,123"
Number of Comments,"11,124"
    end-of-line,6362
    multi-line,400
    javadoc,4362
Number of Constructors,667
    public,428
    protected,93
    package,116
    private,30
Number of Fields,"2,082"
    instance,952
        public,61
        protected,13
        package,163
        private,715
    static,1130
        public,136
        protected,0
        package,110
        private,884
    public,197
        instance,61
        static,136
    protected,13
        instance,13
        static,0
    package,273
        instance,163
        static,110
    private,1599
        instance,715
        static,884
Number of Lines,"141,610"
Number of Methods,"8,988"
    instance,8208
        public,7211
        protected,323
        package,395
        private,279
    static,780
        public,632
        protected,3
        package,35
        private,110
    public,7843
        instance,7211
        static,632
    protected,326
        instance,323
        static,3
    package,430
        instance,395
        static,35
    private,389
        instance,279
        static,110
Number of Packages,26
    compilation units,317
        minimum,0
        average,12
        maximum,79
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"50,836"
Number of Types,532
    interface,24
        public,23
        protected,0
        package,1
        private,0
    class,508
        public,264
        protected,0
        package,204
        private,40
    public,287
        interface,23
        class,264
    protected,0
        interface,0
        class,0
    package,205
        interface,1
        class,204
    private,40
        interface,0
        class,40
Weighted Methods,"14,616"
