Metric results for time_14_buggy at 6/14/18 2:05 PM

Abstractness,11.3%
Average Block Depth,1.11
    minimum,0
    maximum,7
Average Cyclomatic Complexity,1.51
    minimum,1
    maximum,46
Average Lines Of Code Per Method,7.88
    minimum,1
    maximum,235
Average Number of Constructors Per Type,1.24
    minimum,0
    maximum,25
Average Number of Fields Per Type,2.11
    minimum,0
    maximum,59
Average Number of Methods Per Type,16.64
    minimum,0
    maximum,128
Average Number of Parameters,0.52
    minimum,0
    maximum,10
Comments Ratio,13.5%
Efferent Couplings,382
Lines of Code,"80,949"
Number of Characters,"5,515,136"
Number of Comments,"10,989"
    end-of-line,6261
    multi-line,398
    javadoc,4330
Number of Constructors,658
    public,421
    protected,93
    package,114
    private,30
Number of Fields,"2,094"
    instance,955
        public,61
        protected,13
        package,161
        private,720
    static,1139
        public,136
        protected,0
        package,110
        private,893
    public,197
        instance,61
        static,136
    protected,13
        instance,13
        static,0
    package,271
        instance,161
        static,110
    private,1613
        instance,720
        static,893
Number of Lines,"138,909"
Number of Methods,"8,773"
    instance,8051
        public,7059
        protected,319
        package,395
        private,278
    static,722
        public,623
        protected,3
        package,35
        private,61
    public,7682
        instance,7059
        static,623
    protected,322
        instance,319
        static,3
    package,430
        instance,395
        static,35
    private,339
        instance,278
        static,61
Number of Packages,27
    compilation units,315
        minimum,0
        average,11
        maximum,79
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"49,697"
Number of Types,527
    interface,24
        public,23
        protected,0
        package,1
        private,0
    class,503
        public,262
        protected,0
        package,200
        private,41
    public,285
        interface,23
        class,262
    protected,0
        interface,0
        class,0
    package,201
        interface,1
        class,200
    private,41
        interface,0
        class,41
Weighted Methods,"14,287"
